2021-07-09 11:09:59,635 INFO  Logger.cs: 70 - 
2021-07-09 11:57:28,856 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in IGUS 3x4,5x3-1
2021-07-09 11:57:28,857 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from IGUS 3x4,5x3-5
2021-07-09 11:57:28,857 INFO  ExportHelperExtension.cs: 1136 - Found 25 in IGUS 3x4,5x3-5
2021-07-09 11:57:28,858 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in IGUS 3x4,5x3-5
2021-07-09 11:57:28,858 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from IGUS 3x4,5x3-2
2021-07-09 11:57:28,859 INFO  ExportHelperExtension.cs: 1136 - Found 25 in IGUS 3x4,5x3-2
2021-07-09 11:57:28,860 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in IGUS 3x4,5x3-2
2021-07-09 11:57:28,861 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from IGUS 3x4,5x3-8
2021-07-09 11:57:28,862 INFO  ExportHelperExtension.cs: 1136 - Found 25 in IGUS 3x4,5x3-8
2021-07-09 11:57:28,863 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in IGUS 3x4,5x3-8
2021-07-09 11:57:28,863 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Lampa_soket-1
2021-07-09 11:57:28,864 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Lampa_soket-1
2021-07-09 11:57:28,864 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Lampa_soket-1
2021-07-09 11:57:28,865 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from IGUS 4x5x6-9
2021-07-09 11:57:28,865 INFO  ExportHelperExtension.cs: 1136 - Found 25 in IGUS 4x5x6-9
2021-07-09 11:57:28,866 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in IGUS 4x5x6-9
2021-07-09 11:57:28,867 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from IGUS 10x12x10c-6
2021-07-09 11:57:28,868 INFO  ExportHelperExtension.cs: 1136 - Found 25 in IGUS 10x12x10c-6
2021-07-09 11:57:28,868 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in IGUS 10x12x10c-6
2021-07-09 11:57:28,869 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from IGUS 10x12x10c-4
2021-07-09 11:57:28,869 INFO  ExportHelperExtension.cs: 1136 - Found 25 in IGUS 10x12x10c-4
2021-07-09 11:57:28,870 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in IGUS 10x12x10c-4
2021-07-09 11:57:28,871 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from IGUS 3x4,5x3-3
2021-07-09 11:57:28,871 INFO  ExportHelperExtension.cs: 1136 - Found 25 in IGUS 3x4,5x3-3
2021-07-09 11:57:28,872 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in IGUS 3x4,5x3-3
2021-07-09 11:57:28,874 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from IGUS 4x5x6-1
2021-07-09 11:57:28,874 INFO  ExportHelperExtension.cs: 1136 - Found 25 in IGUS 4x5x6-1
2021-07-09 11:57:28,874 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in IGUS 4x5x6-1
2021-07-09 11:57:28,874 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Silnik_adapter_25D-5
2021-07-09 11:57:28,876 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Silnik_adapter_25D-5
2021-07-09 11:57:28,876 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Silnik_adapter_25D-5
2021-07-09 11:57:28,877 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Silnik_adapter_25D-6
2021-07-09 11:57:28,877 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Silnik_adapter_25D-6
2021-07-09 11:57:28,877 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Silnik_adapter_25D-6
2021-07-09 11:57:28,878 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from IGUS 4x5x6-2
2021-07-09 11:57:28,878 INFO  ExportHelperExtension.cs: 1136 - Found 25 in IGUS 4x5x6-2
2021-07-09 11:57:28,879 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in IGUS 4x5x6-2
2021-07-09 11:57:28,880 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from IGUS 4x5x6-4
2021-07-09 11:57:28,880 INFO  ExportHelperExtension.cs: 1136 - Found 25 in IGUS 4x5x6-4
2021-07-09 11:57:28,880 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in IGUS 4x5x6-4
2021-07-09 11:57:28,881 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Silnik_korpus_25D-6
2021-07-09 11:57:28,883 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Silnik_korpus_25D-6
2021-07-09 11:57:28,884 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Silnik_korpus_25D-6
2021-07-09 11:57:28,884 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Silnik_wa³_25D-6
2021-07-09 11:57:28,885 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Silnik_wa³_25D-6
2021-07-09 11:57:28,886 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Silnik_wa³_25D-6
2021-07-09 11:57:28,891 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from IGUS 4x5x6-3
2021-07-09 11:57:29,172 INFO  ExportHelperExtension.cs: 1136 - Found 25 in IGUS 4x5x6-3
2021-07-09 11:57:29,172 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in IGUS 4x5x6-3
2021-07-09 11:57:29,176 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from IGUS 4x5x6-7
2021-07-09 11:57:29,177 INFO  ExportHelperExtension.cs: 1136 - Found 25 in IGUS 4x5x6-7
2021-07-09 11:57:29,178 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in IGUS 4x5x6-7
2021-07-09 11:57:29,179 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from IGUS 4x5x6-5
2021-07-09 11:57:29,179 INFO  ExportHelperExtension.cs: 1136 - Found 25 in IGUS 4x5x6-5
2021-07-09 11:57:29,181 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in IGUS 4x5x6-5
2021-07-09 11:57:29,181 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from IGUS 4x5x6-10
2021-07-09 11:57:29,182 INFO  ExportHelperExtension.cs: 1136 - Found 25 in IGUS 4x5x6-10
2021-07-09 11:57:29,183 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in IGUS 4x5x6-10
2021-07-09 11:57:29,184 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from IGUS 10x12x10c-1
2021-07-09 11:57:29,185 INFO  ExportHelperExtension.cs: 1136 - Found 25 in IGUS 10x12x10c-1
2021-07-09 11:57:29,185 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in IGUS 10x12x10c-1
2021-07-09 11:57:29,186 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from IGUS 4x5x6-8
2021-07-09 11:57:29,187 INFO  ExportHelperExtension.cs: 1136 - Found 25 in IGUS 4x5x6-8
2021-07-09 11:57:29,188 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in IGUS 4x5x6-8
2021-07-09 11:57:29,188 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from IGUS 10x12x10c-2
2021-07-09 11:57:29,189 INFO  ExportHelperExtension.cs: 1136 - Found 25 in IGUS 10x12x10c-2
2021-07-09 11:57:29,190 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in IGUS 10x12x10c-2
2021-07-09 11:57:29,190 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from IGUS 10x12x10c-5
2021-07-09 11:57:29,191 INFO  ExportHelperExtension.cs: 1136 - Found 25 in IGUS 10x12x10c-5
2021-07-09 11:57:29,192 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in IGUS 10x12x10c-5
2021-07-09 11:57:29,192 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from IGUS 3x4,5x3-4
2021-07-09 11:57:29,193 INFO  ExportHelperExtension.cs: 1136 - Found 25 in IGUS 3x4,5x3-4
2021-07-09 11:57:29,194 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in IGUS 3x4,5x3-4
2021-07-09 11:57:29,195 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from IGUS 3x4,5x3-6
2021-07-09 11:57:29,196 INFO  ExportHelperExtension.cs: 1136 - Found 25 in IGUS 3x4,5x3-6
2021-07-09 11:57:29,196 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in IGUS 3x4,5x3-6
2021-07-09 11:57:29,197 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from IGUS 3x4,5x3-7
2021-07-09 11:57:29,198 INFO  ExportHelperExtension.cs: 1136 - Found 25 in IGUS 3x4,5x3-7
2021-07-09 11:57:29,199 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in IGUS 3x4,5x3-7
2021-07-09 11:57:29,199 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from IGUS 3x4,5x3-9
2021-07-09 11:57:29,200 INFO  ExportHelperExtension.cs: 1136 - Found 25 in IGUS 3x4,5x3-9
2021-07-09 11:57:29,200 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in IGUS 3x4,5x3-9
2021-07-09 11:57:29,201 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from sworzeñ_pokrêt³a-1
2021-07-09 11:57:29,201 INFO  ExportHelperExtension.cs: 1136 - Found 25 in sworzeñ_pokrêt³a-1
2021-07-09 11:57:29,203 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in sworzeñ_pokrêt³a-1
2021-07-09 11:57:29,203 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from amortyzator_golen-2
2021-07-09 11:57:29,203 INFO  ExportHelperExtension.cs: 1136 - Found 25 in amortyzator_golen-2
2021-07-09 11:57:29,205 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in amortyzator_golen-2
2021-07-09 11:57:29,206 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from amortyzator_korpus-3
2021-07-09 11:57:29,206 INFO  ExportHelperExtension.cs: 1136 - Found 39 in amortyzator_korpus-3
2021-07-09 11:57:29,206 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in amortyzator_korpus-3
2021-07-09 11:57:29,206 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from amortyzator_korpus-2
2021-07-09 11:57:29,206 INFO  ExportHelperExtension.cs: 1136 - Found 39 in amortyzator_korpus-2
2021-07-09 11:57:29,206 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in amortyzator_korpus-2
2021-07-09 11:57:29,206 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from prowadnik_sworznia_blokady-1
2021-07-09 11:57:29,210 INFO  ExportHelperExtension.cs: 1136 - Found 27 in prowadnik_sworznia_blokady-1
2021-07-09 11:57:29,211 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in prowadnik_sworznia_blokady-1
2021-07-09 11:57:29,211 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ogranicznik_pokrêt³a-2
2021-07-09 11:57:29,212 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ogranicznik_pokrêt³a-2
2021-07-09 11:57:29,213 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ogranicznik_pokrêt³a-2
2021-07-09 11:57:29,214 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from amortyzator_orczyk-3
2021-07-09 11:57:29,215 INFO  ExportHelperExtension.cs: 1136 - Found 32 in amortyzator_orczyk-3
2021-07-09 11:57:29,216 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in amortyzator_orczyk-3
2021-07-09 11:57:29,216 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ogranicznik_pokrêt³a-1
2021-07-09 11:57:29,217 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ogranicznik_pokrêt³a-1
2021-07-09 11:57:29,218 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ogranicznik_pokrêt³a-1
2021-07-09 11:57:29,218 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from slider_pokrêt³a-2
2021-07-09 11:57:29,218 INFO  ExportHelperExtension.cs: 1136 - Found 31 in slider_pokrêt³a-2
2021-07-09 11:57:29,220 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in slider_pokrêt³a-2
2021-07-09 11:57:29,221 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from amortyzator_orczyk-2
2021-07-09 11:57:29,221 INFO  ExportHelperExtension.cs: 1136 - Found 32 in amortyzator_orczyk-2
2021-07-09 11:57:29,222 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in amortyzator_orczyk-2
2021-07-09 11:57:29,223 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from amortyzator_orczyk_tuleja-4
2021-07-09 11:57:29,224 INFO  ExportHelperExtension.cs: 1136 - Found 25 in amortyzator_orczyk_tuleja-4
2021-07-09 11:57:29,225 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in amortyzator_orczyk_tuleja-4
2021-07-09 11:57:29,225 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from amortyzator_golen-4
2021-07-09 11:57:29,226 INFO  ExportHelperExtension.cs: 1136 - Found 25 in amortyzator_golen-4
2021-07-09 11:57:29,227 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in amortyzator_golen-4
2021-07-09 11:57:29,228 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from prowadnik_sworznia_blokady-4
2021-07-09 11:57:29,229 INFO  ExportHelperExtension.cs: 1136 - Found 27 in prowadnik_sworznia_blokady-4
2021-07-09 11:57:29,229 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in prowadnik_sworznia_blokady-4
2021-07-09 11:57:29,230 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rod3x55-1
2021-07-09 11:57:29,231 INFO  ExportHelperExtension.cs: 1136 - Found 25 in rod3x55-1
2021-07-09 11:57:29,231 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rod3x55-1
2021-07-09 11:57:29,231 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from amortzator_nakretka-2
2021-07-09 11:57:29,231 INFO  ExportHelperExtension.cs: 1136 - Found 28 in amortzator_nakretka-2
2021-07-09 11:57:29,231 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in amortzator_nakretka-2
2021-07-09 11:57:29,234 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from amortyzator_kielich-2
2021-07-09 11:57:29,234 INFO  ExportHelperExtension.cs: 1136 - Found 30 in amortyzator_kielich-2
2021-07-09 11:57:29,235 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in amortyzator_kielich-2
2021-07-09 11:57:29,236 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from prowadnik_sworznia_blokady-3
2021-07-09 11:57:29,237 INFO  ExportHelperExtension.cs: 1136 - Found 27 in prowadnik_sworznia_blokady-3
2021-07-09 11:57:29,238 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in prowadnik_sworznia_blokady-3
2021-07-09 11:57:29,238 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tacka_baterii-1
2021-07-09 11:57:29,239 INFO  ExportHelperExtension.cs: 1136 - Found 29 in tacka_baterii-1
2021-07-09 11:57:29,240 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in tacka_baterii-1
2021-07-09 11:57:29,241 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from sworzeñ_pokrêt³a-2
2021-07-09 11:57:29,241 INFO  ExportHelperExtension.cs: 1136 - Found 25 in sworzeñ_pokrêt³a-2
2021-07-09 11:57:29,242 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in sworzeñ_pokrêt³a-2
2021-07-09 11:57:29,243 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from sworzeñ_pokrêt³a-3
2021-07-09 11:57:29,243 INFO  ExportHelperExtension.cs: 1136 - Found 25 in sworzeñ_pokrêt³a-3
2021-07-09 11:57:29,245 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in sworzeñ_pokrêt³a-3
2021-07-09 11:57:29,245 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from sworzeñ_pokrêt³a-4
2021-07-09 11:57:29,246 INFO  ExportHelperExtension.cs: 1136 - Found 25 in sworzeñ_pokrêt³a-4
2021-07-09 11:57:29,246 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in sworzeñ_pokrêt³a-4
2021-07-09 11:57:29,246 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from slider_pokrêt³a-1
2021-07-09 11:57:29,248 INFO  ExportHelperExtension.cs: 1136 - Found 31 in slider_pokrêt³a-1
2021-07-09 11:57:29,249 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in slider_pokrêt³a-1
2021-07-09 11:57:29,250 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from prowadnik_sworznia_blokady-2
2021-07-09 11:57:29,250 INFO  ExportHelperExtension.cs: 1136 - Found 27 in prowadnik_sworznia_blokady-2
2021-07-09 11:57:29,251 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in prowadnik_sworznia_blokady-2
2021-07-09 11:57:29,252 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rod3x55-2
2021-07-09 11:57:29,252 INFO  ExportHelperExtension.cs: 1136 - Found 25 in rod3x55-2
2021-07-09 11:57:29,253 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rod3x55-2
2021-07-09 11:57:29,253 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from amortyzator_orczyk_tuleja-5
2021-07-09 11:57:29,254 INFO  ExportHelperExtension.cs: 1136 - Found 25 in amortyzator_orczyk_tuleja-5
2021-07-09 11:57:29,255 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in amortyzator_orczyk_tuleja-5
2021-07-09 11:57:29,256 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from amortyzator_orczyk_tuleja-3
2021-07-09 11:57:29,256 INFO  ExportHelperExtension.cs: 1136 - Found 25 in amortyzator_orczyk_tuleja-3
2021-07-09 11:57:29,256 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in amortyzator_orczyk_tuleja-3
2021-07-09 11:57:29,256 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from amortyzator_golen-3
2021-07-09 11:57:29,260 INFO  ExportHelperExtension.cs: 1136 - Found 25 in amortyzator_golen-3
2021-07-09 11:57:29,260 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in amortyzator_golen-3
2021-07-09 11:57:29,261 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from amortyzator_orczyk_tuleja-6
2021-07-09 11:57:29,262 INFO  ExportHelperExtension.cs: 1136 - Found 25 in amortyzator_orczyk_tuleja-6
2021-07-09 11:57:29,263 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in amortyzator_orczyk_tuleja-6
2021-07-09 11:57:29,263 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from amortyzator_orczyk_tuleja-7
2021-07-09 11:57:29,263 INFO  ExportHelperExtension.cs: 1136 - Found 25 in amortyzator_orczyk_tuleja-7
2021-07-09 11:57:29,265 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in amortyzator_orczyk_tuleja-7
2021-07-09 11:57:29,265 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from amortyzator_kielich-3
2021-07-09 11:57:29,265 INFO  ExportHelperExtension.cs: 1136 - Found 30 in amortyzator_kielich-3
2021-07-09 11:57:29,265 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in amortyzator_kielich-3
2021-07-09 11:57:29,265 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from amortyzator_orczyk-4
2021-07-09 11:57:29,268 INFO  ExportHelperExtension.cs: 1136 - Found 32 in amortyzator_orczyk-4
2021-07-09 11:57:29,268 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in amortyzator_orczyk-4
2021-07-09 11:57:29,268 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from amortyzator_korpus-4
2021-07-09 11:57:29,268 INFO  ExportHelperExtension.cs: 1136 - Found 39 in amortyzator_korpus-4
2021-07-09 11:57:29,268 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in amortyzator_korpus-4
2021-07-09 11:57:29,268 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from amortzator_nakretka-3
2021-07-09 11:57:29,268 INFO  ExportHelperExtension.cs: 1136 - Found 28 in amortzator_nakretka-3
2021-07-09 11:57:29,268 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in amortzator_nakretka-3
2021-07-09 11:57:29,268 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from amortzator_nakretka-4
2021-07-09 11:57:29,268 INFO  ExportHelperExtension.cs: 1136 - Found 28 in amortzator_nakretka-4
2021-07-09 11:57:29,274 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in amortzator_nakretka-4
2021-07-09 11:57:29,274 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ko³o_felga_25D-4
2021-07-09 11:57:29,274 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Ko³o_felga_25D-4
2021-07-09 11:57:29,274 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ko³o_felga_25D-4
2021-07-09 11:57:29,274 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Palag_silnika_25D-3
2021-07-09 11:57:29,274 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Palag_silnika_25D-3
2021-07-09 11:57:29,274 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Palag_silnika_25D-3
2021-07-09 11:57:29,278 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Palag_silnika_25D-6
2021-07-09 11:57:29,279 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Palag_silnika_25D-6
2021-07-09 11:57:29,280 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Palag_silnika_25D-6
2021-07-09 11:57:29,280 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Silnik_korpus_25D-2
2021-07-09 11:57:29,282 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Silnik_korpus_25D-2
